"_id","state","city","country","location","latitude","longitude","pH","TDS","Turbidity","Iron","Calcium","Magnesium","Nitrate","Fluoride","Chloride","Sulfate","Alkalinity","Hardness","timePeriod","__v","WQI"
"66a24b014a86b85b45f8f1cd","UTTAR PRADESH","VARANASI","India","Cholapur",25.474,83.0053,8,1036,4,1,118,65,30,1,336,86,432,448,"2019-01-01T00:00:00.000Z",0,270.8065724453283
"66a24b814a86b85b45f8f1d4","UTTAR PRADESH","VARANASI","India","Baragaon",25.4228729,82.819377,8,618,68,5,60,58,30,1,336,86,432,448,"2019-01-01T00:00:00.000Z",0,1337.4598726404483
"66a29d7dca196d499638e019","UTTAR PRADESH","VARANASI","India","Chiraigaon",25.3614,83.0536,8,838,68,5,60,58,30,1,336,86,432,448,"2019-01-01T00:00:00.000Z",0,1337.4798505318192
"66a47d1be396acf3a277d143","UTTAR PRADESH","VARANASI","India","Harhua",25.3812651911227,82.9024800413452,8.5,860,178,2.2,82,79,76,56,212,88,472,504,"2019-01-01T00:00:00.000Z",0,1288.0406475635589
"66a48018e396acf3a277d15c","UTTAR PRADESH","VARANASI","India","Kashi Vidya Peeth",25.3208,82.9898,8.65,2900,523,5.1,218,205,220,2.49,544,72,536,1240,"2019-01-01T00:00:00.000Z",0,1799.0671034316192
"66a480f3e396acf3a277d169","UTTAR PRADESH","VARANASI","India","Sewapuri",25.3829,82.7192,8.4,879,4.9,0.3,104,337,30.9,1.3,340,68,404,424,"2019-01-01T00:00:00.000Z",0,105.56414821189666
"66a4816be396acf3a277d173","UTTAR PRADESH","VARANASI","India","Pindra",25.4865,82.828,8.2,435,4.9,0.17,72,44,10,0.71,136,35,310,304,"2019-01-01T00:00:00.000Z",0,58.49874003895803
"66a4833ce396acf3a277d184","UTTAR PRADESH","VARANASI","India","Ram Nagar",25.2495,83.0474,7.7,1682,0,1.21,36,33,37.06,0.97,37.6,48.6,532,840,"2021-01-01T00:00:00.000Z",0,318.3423855787771
"66a4836de396acf3a277d192","UTTAR PRADESH","VARANASI","India","Chandpur",25.3169,82.9767,7.7,1682,0,1.21,36,33,37.06,0.97,37.6,48.6,532,840,"2021-01-01T00:00:00.000Z",0,318.3423855787771
"66a48392e396acf3a277d1a1","UTTAR PRADESH","VARANASI","India","Munduadih",25.3019,82.9684,7.7,1682,0,1.21,36,33,37.06,0.97,37.6,48.6,532,840,"2021-01-01T00:00:00.000Z",0,318.3423855787771
"66a48409e396acf3a277d1b1","UTTAR PRADESH","VARANASI","India","Nadesar",25.3348,82.9891,7.7,444,0,1.08,43,30.2,15.39,1.48,66,38.1,336,380,"2021-01-01T00:00:00.000Z",0,290.0777014148041
"66a48446e396acf3a277d1c3","UTTAR PRADESH","VARANASI","India","Khajuri",25.3409,82.9945,7.7,444,0,1.08,43,30.2,15.39,1.48,66,38.1,336,380,"2021-01-01T00:00:00.000Z",0,290.0777014148041
"66a484b3e396acf3a277d1d3","UTTAR PRADESH","VARANASI","India","Sonarpura",25.2991,83.0049,7.7,998,0,2.14,51,137.5,39.25,1.48,81,64.2,514,871,"2021-01-01T00:00:00.000Z",0,560.7550662376836
"66a484d3e396acf3a277d1e4","UTTAR PRADESH","VARANASI","India","Benia",25.3176,83.0044,7.7,998,0,2.14,51,137.5,39.25,1.48,81,64.2,514,871,"2021-01-01T00:00:00.000Z",0,560.7550662376836
"66a484f6e396acf3a277d1f6","UTTAR PRADESH","VARANASI","India","Ram katora",25.324,83.0029,7.7,998,0,2.14,51,137.5,39.25,1.48,81,64.2,514,871,"2021-01-01T00:00:00.000Z",0,560.7550662376836
"66a4852ee396acf3a277d209","UTTAR PRADESH","VARANASI","India","Bari Bazar",25.2624,82.9425,7.7,998,0,2.14,51,137.5,39.25,1.48,81,64.2,514,871,"2021-01-01T00:00:00.000Z",0,560.7550662376836
"66a48565e396acf3a277d21d","UTTAR PRADESH","VARANASI","India","Paharia",25.3564,83.0055,7.7,998,0,2.14,51,137.5,39.25,1.48,81,64.2,514,871,"2021-01-01T00:00:00.000Z",0,560.7550662376836
"66a48586e396acf3a277d232","UTTAR PRADESH","VARANASI","India","Sarnath",25.3716,83.0252,7.7,998,0,2.14,51,137.5,39.25,1.48,81,64.2,514,871,"2021-01-01T00:00:00.000Z",0,560.7550662376836
"66a485b1e396acf3a277d248","UTTAR PRADESH","VARANASI","India","Kotwa",25.3364,83.0549,7.7,998,0,2.14,51,137.5,39.25,1.48,81,64.2,514,871,"2021-01-01T00:00:00.000Z",0,560.7550662376836
"66a485cfe396acf3a277d25f","UTTAR PRADESH","VARANASI","India","Kamaoli",25.3495,83.069,7.7,998,0,2.14,51,137.5,39.25,1.48,81,64.2,514,871,"2021-01-01T00:00:00.000Z",0,560.7550662376836
"66a4868be396acf3a277d293","UTTAR PRADESH","VARANASI","India","Gadauliya",25.3101,83.0096,7.8,353,0,0.78,36.8,43.5,2.88,2.05,61.9,50,405,283,"2021-01-01T00:00:00.000Z",0,220.5126163410962
"66a486aae396acf3a277d2ad","UTTAR PRADESH","VARANASI","India","Bhelupur",25.3016,82.9963,7.8,353,0,0.78,36.8,43.5,2.88,2.05,61.9,50,405,283,"2021-01-01T00:00:00.000Z",0,220.5126163410962
"66a486cce396acf3a277d2c8","UTTAR PRADESH","VARANASI","India","Sigra",25.3129,82.9843,7.8,353,0,0.78,36.8,43.5,2.88,2.05,61.9,50,405,283,"2021-01-01T00:00:00.000Z",0,220.5126163410962
